页面类型: list
URL: https://github.com/trending
标题: Trending repositories on GitHub today
页面特征: has_search_box=False, has_pagination=False, has_load_more=False
页面集合结构:
1. kind=list count=25 ref=collection_1 samples=owner/repo1 | owner/repo2 | owner/repo3
关键控件:
1. kind=filter ref=el_filter text=Today selector=details summary
可见关键元素:
1. link | owner / repo1 | article.Box-row:nth-of-type(1) h2 a | ref=el_1
2. link | owner / repo2 | article.Box-row:nth-of-type(2) h2 a | ref=el_2
3. link | owner / repo3 | article.Box-row:nth-of-type(3) h2 a | ref=el_3
4. link | owner / repo4 | article.Box-row:nth-of-type(4) h2 a | ref=el_4
5. link | owner / repo5 | article.Box-row:nth-of-type(5) h2 a | ref=el_5
6. link | owner / repo6 | article.Box-row:nth-of-type(6) h2 a | ref=el_6
7. link | owner / repo7 | article.Box-row:nth-of-type(7) h2 a | ref=el_7
8. link | owner / repo8 | article.Box-row:nth-of-type(8) h2 a | ref=el_8
9. link | owner / repo9 | article.Box-row:nth-of-type(9) h2 a | ref=el_9
10. link | owner / repo10 | article.Box-row:nth-of-type(10) h2 a | ref=el_10
11. link | owner / repo11 | article.Box-row:nth-of-type(11) h2 a | ref=el_11
12. link | owner / repo12 | article.Box-row:nth-of-type(12) h2 a | ref=el_12
